settlement_id	languages	names_ara_common	names_ara_common_other	names_eng_search	names_eng_translit	names_eng_translit_other	region_URI	source	top_type	coordinates
QAHIRA_312E300N_S	['ara', 'eng']	القاهرة	القاهرة	Qahira, Cairo	al-Qāhiraŧ	al-Madīnaŧ al-Qāhiraŧ	Misr_RE	maximromanov	metropoles	[31.2357, 30.0444]
IRBIL_440E361N_S	['ara', 'eng']	إربيل	إربيل	Irbil, Erbil	Irbīl	Irbīl	Aqur_RE	maximromanov	towns	[44.009085, 36.191231]
DANIYA_001E388N_S	['ara', 'eng']	دانية	دانية	Daniya, Dénia	Dāniyaŧ	Dāniyaŧ	Andalus_RE	maximromanov	towns	[0.105056, 38.838799]
WASHQA_003W421N_R	['ara', 'eng']	وشقة	وشقة	Washqa	Wašqaŧ	Wašqaŧ	Andalus_RE	cornuData	regions	[-0.35371, 42.16109]
WASHQA_003W421N_S	['ara', 'eng']	وشقة	وشقة	Washqa	Wašqaŧ	Wašqaŧ	Andalus_RE	cornuData	towns	[-0.35371, 42.16109]
BALANSIYYA_004W394N_R	['ara', 'eng']	بلنسية	بلنسية	Balansiyya	Balansiyyaŧ	Balansiyyaŧ	Andalus_RE	cornuData	regions	[-0.41486, 39.43516]
BALANSIYYA_004W394N_S	['ara', 'eng']	بلنسية	بلنسية	Balansiyya	Balansiyyaŧ	Balansiyyaŧ	Andalus_RE	cornuData	towns	[-0.41486, 39.43516]
SHAQR_004W391N_S	['ara', 'eng']	الشقر	الشقر	al-Shaqr	al-Šaqr	al-Šaqr	Andalus_RE	cornuData	villages	[-0.43734, 39.16483]
QANT_004W383N_S	['ara', 'eng']	قانت	قانت	Qant	Qānt	Qānt	Andalus_RE	cornuData	towns	[-0.47061, 38.34618]
SHATIBA_005W389N_S	['ara', 'eng']	شاتبة	شاتبة	Shatiba	Šātibaŧ	Šātibaŧ	Andalus_RE	cornuData	towns	[-0.52276, 38.96551]
SARAQUSA_009W416N_R	['ara', 'eng']	سرقوسة	سرقوسة، سرقوسطة	Saraqusa, Saraqusta	Saraqūsaŧ	Saraqūsaŧ, Saraqūsṭaŧ	Andalus_RE	cornuData	regions	[-0.9292, 41.63368]
SARAQUSA_009W416N_S	['ara', 'eng']	سرقوسة	سرقوسة، سرقوسطة	Saraqusa, Saraqusta	Saraqūsaŧ	Saraqūsaŧ, Saraqūsṭaŧ	Andalus_RE	cornuData	towns	[-0.9292, 41.63368]
QARTAJANNA_009W376N_S	['ara', 'eng']	قرطاجنة	قرطاجنة	Qartajanna	Qarṭāǧannaŧ	Qarṭāǧannaŧ	Andalus_RE	cornuData	villages	[-0.98315, 37.6005]
NAHRABRUH_009W417N_W	['ara', 'eng']	نهر أبره	نهر أبره	Nahr Abruh	Nahr Abruh	Nahr Abruh	Andalus_RE	cornuData	waters	[-0.99933, 41.7827]
MURSIYA_011W379N_S	['ara', 'eng']	مرسية	مرسية	Mursiya	Mursiyaŧ	Mursiyaŧ	Andalus_RE	cornuData	towns	[-1.11443, 37.99945]
TUDMIR_013W379N_R	['ara', 'eng']	تدمير	تدمير	Tudmir	Tudmīr	Tudmīr	Andalus_RE	cornuData	regions	[-1.34462, 37.95834]
TUTILA_016W420N_R	['ara', 'eng']	تطيلة	تطيلة	Tutila	Tuṭīlaŧ	Tuṭīlaŧ	Andalus_RE	cornuData	regions	[-1.62697, 42.04634]
TUTILA_016W420N_S	['ara', 'eng']	تطيلة	تطيلة	Tutila	Tuṭīlaŧ	Tuṭīlaŧ	Andalus_RE	cornuData	towns	[-1.62697, 42.04634]
LURQA_017W376N_S	['ara', 'eng']	لرقة	لرقة	Lurqa	Lurqaŧ	Lurqaŧ	Andalus_RE	cornuData	towns	[-1.73128, 37.6532]
MADINASALIM_024W411N_S	['ara', 'eng']	مدينة سالم	مدينة سالم	Madina Salim	Madīnaŧ Sālim	Madīnaŧ Sālim	Andalus_RE	cornuData	towns	[-2.41736, 41.13714]
BAJJANA_024W369N_R	['ara', 'eng']	بجانة	بجانة	Bajjana	Baǧǧānaŧ	Baǧǧānaŧ	Andalus_RE	cornuData	regions	[-2.41826, 36.95657]
BAJJANA_024W369N_S	['ara', 'eng']	بجانة	بجانة	Bajjana	Baǧǧānaŧ	Baǧǧānaŧ	Andalus_RE	cornuData	towns	[-2.41826, 36.95657]
MARIYYA_025W368N_S	['ara', 'eng']	المرية	المرية	al-Mariyya	al-Mariyyaŧ	al-Mariyyaŧ	Andalus_RE	cornuData	towns	[-2.50099, 36.86202]
WADIHIJARA_031W406N_R	['ara', 'eng']	وادي الحجارة	وادي الحجارة	Wadi al-Hijara	Wādī al-Ḥijāraŧ	Wādī al-Ḥijāraŧ	Andalus_RE	cornuData	regions	[-3.15111, 40.6491]
WADIHIJARA_031W406N_S	['ara', 'eng']	وادي الحجارة	وادي الحجارة	Wadi al-Hijara	Wādī al-Ḥijāraŧ	Wādī al-Ḥijāraŧ	Andalus_RE	cornuData	towns	[-3.15111, 40.6491]
WADIYASH_031W373N_S	['ara', 'eng']	وادياش	وادياش	Wadiyash	Wādiyāš	Wādiyāš	Andalus_RE	cornuData	towns	[-3.16459, 37.33966]
SHAWDHAR_033W378N_S	['ara', 'eng']	شوذر	شوذر	Shawdhar	Šawḏar	Šawḏar	Andalus_RE	cornuData	towns	[-3.34803, 37.87641]
BAYYASA_034W379N_S	['ara', 'eng']	بياسة	بياسة	Bayyasa	Bayyāsaŧ	Bayyāsaŧ	Andalus_RE	cornuData	towns	[-3.45773, 37.9998]
GHARNATA_035W372N_S	['ara', 'eng']	غرناطة	غرناطة	Gharnata	Ġarnāṭaŧ	Ġarnāṭaŧ	Andalus_RE	cornuData	towns	[-3.5998, 37.20621]
MANTISHA_036W398N_S	['ara', 'eng']	منتيشة	منتيشة	Mantisha	Mantīšaŧ	Mantīšaŧ	Andalus_RE	cornuData	towns	[-3.62588, 39.81332]
LIBIRA_036W372N_R	['ara', 'eng']	لبيرة	لبيرة، إلبيرة	Libira, Ilbira	Libīraŧ	Libīraŧ, Ilbīraŧ	Andalus_RE	cornuData	regions	[-3.66814, 37.22734]
LIBIRA_036W372N_S	['ara', 'eng']	لبيرة	لبيرة، إلبيرة	Libira, Ilbira	Libīraŧ	Libīraŧ, Ilbīraŧ	Andalus_RE	cornuData	towns	[-3.66814, 37.22734]
QALARABAH_037W388N_S	['ara', 'eng']	قلعة رباح	قلعة رباح، قلعة رباط	Qala Rabah, Qala Ribat	Qalʿaŧ Rabāḥ	Qalʿaŧ Rabāḥ, Qalʿaŧ Ribāṭ	Andalus_RE	cornuData	towns	[-3.78324, 38.80312]
JAYYAN_038W377N_S	['ara', 'eng']	جيان	جيان	Jayyan	Ǧayyān	Ǧayyān	Andalus_RE	cornuData	towns	[-3.80302, 37.78977]
QASTALLA_038W379N_S	['ara', 'eng']	قسطلة	قسطلة	Qastalla	Qasṭallaŧ	Qasṭallaŧ	Andalus_RE	cornuData	towns	[-3.87676, 37.98847]
ABNASH_039W396N_S	['ara', 'eng']	أبنش	أبنش	Abnash	Abnaš	Abnaš	Andalus_RE	cornuData	towns	[-3.91003, 39.63212]
MALAQUN_039W391N_S	['ara', 'eng']	ملقون	ملقون	Malaqun	Malaqūn	Malaqūn	Andalus_RE	cornuData	towns	[-3.91362, 39.1739]
MUGHAN_039W399N_S	['ara', 'eng']	مغان	مغان	Mughan	Muġān	Muġān	Andalus_RE	cornuData	villages	[-3.9424, 39.97062]
MARTUSH_039W377N_S	['ara', 'eng']	مارتوش	مارتوش	Martush	Mārtūš	Mārtūš	Andalus_RE	cornuData	towns	[-3.98826, 37.74285]
TULAYTILA_040W398N_R	['ara', 'eng']	طليطلة	طليطلة	Tulaytila	Ṭulayṭilaŧ	Ṭulayṭilaŧ	Andalus_RE	cornuData	regions	[-4.0521, 39.88926]
TULAYTILA_040W398N_S	['ara', 'eng']	طليطلة	طليطلة	Tulaytila	Ṭulayṭilaŧ	Ṭulayṭilaŧ	Andalus_RE	cornuData	towns	[-4.0521, 39.88926]
ARJUNA_040W379N_S	['ara', 'eng']	أرجونة	أرجونة	Arjuna	Arǧūnaŧ	Arǧūnaŧ	Andalus_RE	cornuData	towns	[-4.053, 37.9204]